Timestamp,Age, Gender  ," Major (Computer Science, Business, Engineering, etc.)   ", Hours Spent on Social Media per Day (Average), Primary Social Media Platform., Frequency of Posting in social media ,Number of Friends  or Followers in social media," Academic Performance: (categorical: Good, Average, Poor).   "
12/13/2024 14:02:02,25,Male,Computer Science,3,Instagram,Rarely,8,Poor
12/13/2024 14:05:42,25,Male,Computer Science,3,Facebook,Rarely,30,Average
12/13/2024 14:07:30,24,Female,Computer Science,3,Facebook,Sometimes,600,Average
12/13/2024 14:13:50,25,Male,Computer Science,1,Facebook,Rarely,500,Poor
12/13/2024 14:17:34,24,Male,Computer Science,3,Facebook,Rarely,20,Average
12/13/2024 14:20:24,25,Male,Computer Science,3,Facebook,Sometimes,2500,Good
12/13/2024 14:20:59,25,Male,IT,4,Facebook,Rarely,955,Average
12/13/2024 14:21:45,25,Male,Computer Science,2,Facebook,Rarely,1100,Average
12/13/2024 14:22:13,23,Male,CSE,1.5,Facebook,Rarely,300,Average
12/13/2024 14:22:36,25,Male,Computer Science & Engineering,2,Facebook,Rarely,560,Average
12/13/2024 14:28:32,25,Male,EEE,2,Twitter,Rarely,190,Average
12/13/2024 14:33:35,25,Male,CSE,3,Facebook,Rarely,600,Good
12/13/2024 14:35:03,27,Male,Computer Science,2,Facebook,Rarely,700,Average
12/13/2024 14:35:10,25,Male,CSE,3,Facebook,Sometimes,500,Good
12/13/2024 14:35:19,25,Male,CSE,3,Facebook,Rarely,500,Good
12/13/2024 14:40:48,25,Male,EEE,2,Twitter,Rarely,190,Average
12/13/2024 14:43:59,25,Male,Computer Science ,1,Facebook,Rarely,3000,Good
12/13/2024 15:45:16,26,Male,CSE,4,Facebook,Never,100,Average
12/13/2024 15:57:13,25,Male,Computer Science,1,LinkedIn,Sometimes,1200+,Good
12/17/2024 8:02:04,26,Male,Computer Science,6,Facebook,Rarely,400,Average
12/14/2024 10:02:15,24,Female,Computer Science,2,Instagram,Rarely,350,Good
12/14/2024 10:05:47,26,Male,CSE,3,Facebook,Sometimes,1500,Good
12/14/2024 10:08:20,23,Female,IT,1,Twitter,Rarely,80,Average
12/14/2024 10:12:30,25,Male,Computer Science,2,Facebook,Rarely,400,Poor
12/14/2024 10:14:18,27,Male,EEE,4,LinkedIn,Sometimes,500+,Good
12/14/2024 10:15:59,24,Female,CSE,1.5,Instagram,Rarely,220,Average
12/14/2024 10:18:42,25,Male,IT,3,Facebook,Sometimes,2500,Good
12/14/2024 10:20:10,26,Male,EEE,2,Twitter,Rarely,200,Average
12/14/2024 10:21:45,24,Female,Computer Science,3,Facebook,Sometimes,1500,Good
12/14/2024 10:23:17,25,Male,CSE,2,Facebook,Rarely,600,Average
12/14/2024 10:25:33,23,Male,Computer Science,1,Facebook,Rarely,300,Poor
12/14/2024 10:27:20,26,Female,IT,3,Instagram,Rarely,800,Good
