Timestamp,Age,Gender,Major,Distance,Mode,Traffic,Time,Column 1
12/13/2024 14:11:16,25,Male,CSE,11,Bus,High,200,
12/13/2024 14:23:25,25,Male,CSE,2,Walk,Low,20,
12/13/2024 14:24:31,25,Male,CSE,4,Bus,Medium,120,
12/13/2024 14:26:48,24,Female,CSE,4.3,Bus,High,120,
12/13/2024 14:27:28,25,Male,CSE,6,Bus,Medium,65,
12/13/2024 14:27:31,25,Male,CSE,9,Bus,Medium,90,
12/13/2024 14:27:50,25,Male,CSE,4,Bus,High,100,
12/13/2024 14:27:53,25,Male,CSE,16,Bus,High,220,
12/13/2024 14:28:08,25,Male,CSE,6,Bus,High,1,
12/13/2024 14:29:25,24,Male,CSE,2,Rickshaw,Medium,35,
12/13/2024 14:31:31,25,Male,CSE,5,Bus,Medium,60,
12/13/2024 14:33:10,25,Male,CSE,10,Car,High,75,
12/13/2024 14:33:12,25,Male,CSE,3,Bus,Medium,40,
12/13/2024 14:37:59,25,Male,EEE,6,Bike,High,90,
12/13/2024 14:40:01,27,Male,CSE,15,Bus,Medium,180,
12/13/2024 14:40:14,23,Male,CSE,11,Car,High,90,
12/13/2024 14:59:03,25,Male,CSE,7,Bus,High,200,
12/13/2024 15:32:49,26,Male,CSE,8.5,Bus,Medium,150,
12/17/2024 8:04:13,26,Male,CSE,5,Bus,High,4,
12/14/2024 9:05:12,23,Male,CS,5,Bus,Medium,60,
12/14/2024 14:12:20,25,Male,CSE,6,Bus,High,110,
12/14/2024 14:25:30,24,Female,CSE,3,Walk,Medium,25,
12/14/2024 14:26:45,25,Male,CSE,4,Bus,Low,80,
12/14/2024 14:28:10,25,Male,CSE,12,Bus,Medium,150,
12/14/2024 14:29:30,25,Male,CSE,5.5,Bike,High,100,
12/14/2024 14:32:45,26,Male,CSE,9,Car,Medium,120,
12/14/2024 14:35:50,27,Male,EEE,7,Bus,Medium,180,
12/14/2024 14:40:20,24,Male,CSE,3.5,Rickshaw,Medium,45,
12/14/2024 14:50:30,25,Male,CSE,10.5,Car,High,95,
12/14/2024 15:10:15,23,Female,CSE,8,Bus,Medium,130,
,28,Male,,12.1,Bus,High,181.5,
,20,Female,EEE,4,Bus,High,60,
,21,Female,CSE,10.2,Car,Medium,102,
,30,Male,Business,7.8,Bus,Medium,93.6,
,19,Male,EEE,12.9,Car,Low,90.3,
,26,Female,EEE,11.6,Bus,Medium,139.2,
,24,Male,Business,7.6,Bus,Low,53.2,
,18,Female,CSE,9.2,Car,Medium,92,
,18,Female,Engineering,7.9,Car,High,110.6,
,20,Female,EEE,9.8,Bus,Medium,117.6,
,28,Female,CSE,4.9,Bus,Medium,58.8,
,26,Male,EEE,11.7,Car,Low,81.9,
,29,Female,CSE,0.6,Walk,Low,6,
,19,Female,Business,4.9,Car,Low,34.3,
,22,Male,CSE,6.3,Car,Low,44.1,
,27,Female,CSE,6.3,Bus,Medium,75.6,
,23,Male,Business,9.7,Bus,Low,77.6,
,28,Male,EEE,2.6,Bus,Medium,31.2,
,22,Male,EEE,5,Car,High,70,
,25,Female,CSE,3.4,Car,Low,23.8,
,29,Female,EEE,9.2,Car,Medium,92,
,21,Female,CSE,1.4,Walk,Low,14,
,26,Male,CSE,6,Bus,Medium,72,
,27,Female,EEE,8.4,Car,High,117.6,
,25,Female,EEE,10.1,Bus,Low,80.8,
,28,Male,CSE,1.6,Walk,Low,16,
,29,Male,CSE,6.9,Car,High,96.6,
,28,Female,CSE,13,Bus,High,195,
,28,Female,Business,10.8,Bus,Medium,129.6,
,27,Male,CSE,7.6,Bus,Medium,91.2,
,28,Male,EEE,2.8,Car,Low,19.6,
,19,Female,Engineering,1.8,Rickshaw,Medium,27,
,19,Female,Business,0.6,Walk,Low,6,
,26,Female,EEE,4.8,Bus,High,72,
,28,Male,Business,13.1,Bus,Low,104.8,
,21,Female,Engineering,5.8,Bus,Low,46.4,
,18,Male,CSE,10.6,Car,Medium,106,
,24,Male,Business,11.5,Car,High,161,
,24,Male,CSE,1.7,Rickshaw,Low,20.4,
,20,Female,EEE,5.1,Bus,Medium,51,
,23,Male,EEE,5,Bus,Low,35,
,29,Male,Engineering,8.5,,Low,59.5,
,21,Male,Business,1.2,Rickshaw,High,21.6,
,27,Male,Business,10.9,Bus,Low,76.3,
,25,Female,Engineering,10.2,Bus,Low,71.4,
,26,Male,Business,3.3,Bus,Low,23.1,
,25,Male,Business,5.3,Bus,Low,42.4,
,22,Male,Business,7.7,Car,High,107.8,
,24,Male,CSE,7.4,,Low,59.2,
,24,Female,EEE,13.2,Car,High,184.8,
,27,Male,Business,14.9,Bus,Medium,178.8,
,24,Male,CSE,10.5,Car,Low,73.5,
,20,Male,CSE,1.1,Rickshaw,Medium,16.5,
,23,Female,EEE,11,Car,Low,77,
,18,Male,EEE,1.3,Walk,Low,13,
,27,Male,Business,1.5,Rickshaw,High,27,
,25,Female,Business,2.3,Bus,High,34.5,
,29,Male,CSE,6.5,Car,Medium,65,
,20,Male,EEE,8.3,Bus,Medium,99.6,
,25,Female,Engineering,6.7,,High,100.5,
,27,Male,CSE,10.6,Car,Medium,106,
,21,Female,Engineering,10,Car,Medium,100,
,28,Male,Engineering,1.4,Walk,Low,14,
,18,Male,Business,1.8,Walk,Low,18,
,20,Female,CSE,4.3,Bus,High,64.5,
,27,Male,Business,5,Bus,Low,35,
,26,Female,Engineering,6.8,Bus,High,95.2,
,18,Male,CSE,11.9,Bus,Low,95.2,
,24,Male,Engineering,11.8,Car,High,165.2,
,25,Male,Engineering,7.7,,High,115.5,
,29,Female,CSE,13,Bus,High,195,
,19,Female,EEE,8.5,Car,High,119,
,21,Female,CSE,12.5,Bus,Medium,150,
,22,Female,Engineering,10.7,Car,Medium,107,
,30,Male,EEE,14.1,Bus,Medium,169.2,
,28,Female,Engineering,4.6,Bus,High,69,
,24,Male,Engineering,4.2,,Medium,42,
,20,Male,CSE,8.4,Bus,Low,67.2,
,21,Male,CSE,5.6,Car,High,78.4,
,30,Female,CSE,6,Bus,Medium,72,
,22,Male,EEE,14.7,Car,High,205.8,
,23,Female,CSE,4.1,Bus,High,61.5,
,29,Male,EEE,5.7,Car,Medium,57,
,26,Female,Business,4.3,Car,Low,30.1,
,23,Female,CSE,14.1,Bus,Low,112.8,
,29,Male,EEE,10.4,Car,High,145.6,
,19,Male,Business,9.5,,Low,66.5,
,23,Female,CSE,2.2,Car,High,30.8,
,22,Female,CSE,9.4,Car,Medium,94,
,21,Male,EEE,9.8,Bus,Medium,117.6,
,27,Male,EEE,5.5,Bus,Medium,66,
,19,Male,Business,7.2,Bus,Medium,86.4,
,25,Female,CSE,7.7,Bus,Medium,77,
,29,Female,EEE,3.6,Bus,Low,25.2,
,22,Male,EEE,13.8,Bus,Medium,138,
,26,Male,EEE,14.5,Bus,Low,116,
,20,Female,Engineering,1.5,Rickshaw,Low,18,
,23,Female,Engineering,7,Car,Low,49,
,18,Female,Business,0.5,Rickshaw,High,9,
,25,Male,CSE,11.8,Car,High,165.2,
,19,Female,EEE,7.6,Car,Low,53.2,
,18,Female,Engineering,10.6,Car,High,148.4,
,25,Male,EEE,14.8,Bus,High,222,
,18,Male,CSE,7.5,Car,Low,52.5,
,30,Female,Business,6.5,Car,Medium,65,
,18,Female,EEE,11.1,Bus,High,166.5,
,23,Male,Business,7.5,Car,Low,52.5,
,24,Female,Business,4,Car,Low,28,
,25,Male,EEE,8,Bus,Low,64,
,28,Female,Business,10.3,Car,High,144.2,
,22,Female,Engineering,8.7,Car,Medium,87,
,18,Male,EEE,10.5,Bus,High,157.5,
,23,Female,Engineering,11.3,Bus,High,169.5,
,29,Male,EEE,13.4,Car,Medium,134,
,29,Male,CSE,7.1,,Medium,85.2,
,22,Female,Engineering,7.8,Bus,Low,62.4,
