What is your age?,What is your gender?,How many hours of sleep do you typically get per night?,How would you rate your stress level?,How often do you exercise?,How frequently do you engage in social interactions?
23,Female,6,6,3,4
23,Male,7,7,1,3
20,Female,6,1,0,4
20,Male,3,7,3,4
23,Female,6,8,0,3
25,Male,6,6,2,4
25,Male,10,7,0,2
24,Female,7,5,2,2
25,Male,7,5,1,2
28,Male,6.5,6,1,3
28,Male,7,5,3,4
26,Male,6,6,1,3
28,Female,6,4,1,4
28,Male,6,5,1,2
22,Male,6,8,1,3
24,Male,4,8,2,2
23,Male,6,6,0,2
23,Male,7,5,1,4
26,Male,6,4,2,4
24,Male,7,6,1,2
24,Male,6,2,1,3
21,Male,6,4,1,3
27,Male,5.5,5,2,3
28,Female,5,6,0,3
23,Male,6,8,1,3
23,Female,7,7,2,4
23,Female,6,5,0,4
25,Male,6,4,3,3
25,Male,6,7,2,3
24,Male,8,3,0,2
25,Male,6,3,3,4
25,Male,5,8,0,2
25,Male,6,9,3,2
25,Male,6,5,1,2
25,Male,6,5,2,4
25,Male,6,9,0,4
25,Male,6,7,2,3
25,Male,5,8,0,3
24,Female,6,5,2,2
25,Male,6.5,4,3,1
27,Male,6,6,1,1
25,Male,6,9,2,3
23,Male,5,7,1,3
25,Male,5,7,3,2
26,Male,6,7,1,1
25,Male,6,4,3,3
23,Female,8,6,2,4
28,Male,5,3,1,2
20,Other,8,2,0,3
21,Female,7,5,3,4
19,Male,7,4,4,4
30,Female,6,7,2,2
22,Male,6,3,,3
27,Other,7,8,1,1
24,Female,8,5,3,4
26,Male,6,6,2,2
21,Female,6,4,3,4
29,Male,7,,4,4
23,Other,6,7,1,1
20,Male,8,2,3,3
24,Female,6,6,2,2
28,Male,7,4,3,3
22,Female,8,3,4,4
19,Other,6,8,0,2
27,Male,7,5,2,3
25,Female,7,,3,3
22,Male,8,6,4,4
30,Other,6,5,1,2
24,Male,7,3,3,3
21,Female,5,7,2,2
28,Male,6,4,4,3
19,Female,8,,3,4
26,Male,7,6,2,3
20,Other,6,8,1,1
27,Female,8,3,3,4
25,Male,7,5,4,4
22,Female,5,7,2,3
30,Male,6,6,1,2
21,Other,8,4,3,4
24,Male,7,3,3,3
28,Female,5,5,2,2
22,Male,6,6,4,4
23,Other,7,3,3,2
26,Female,8,,2,3
29,Male,6,4,3,3
24,Male,7,5,3,3
27,Female,8,4,1,2
21,Other,6,6,2,3
26,Male,7,3,4,4
22,Female,5,5,1,
28,Male,8,6,2,3
23,Other,7,4,3,3
30,Female,6,,1,2
19,Male,8,3,3,3
24,Female,7,6,2,2
25,Male,6,4,3,4
27,Female,7,,2,2
22,Other,8,2,,
23,Male,6,5,1,3
29,Female,7,6,3,3
21,Male,8,5,2,4
30,Female,6,3,3,2
24,Male,7,4,3,
28,Female,5,6,2,2
26,Male,6,5,3,3
25,Other,7,6,2,3
30,Male,8,4,1,3
24,Female,6,3,4,4
21,Male,7,4,3,3
26,Female,8,3,2,3
28,Male,5,7,1,1
27,Female,6,6,3,2
29,Male,7,5,4,4
25,Other,6,4,2,3
22,Female,8,5,3,4
24,Male,7,4,4,4
21,Female,6,3,2,3
