,Age,Gender,Sleep,Stress,Exercise,Social_interaction,Health Category
0,23,Female,6.0,6.0,3.0,4.0,Good
1,23,Male,7.0,7.0,1.0,3.0,Poor
2,20,Female,6.0,1.0,0.0,4.0,Poor
3,20,Male,3.0,7.0,3.0,4.0,Poor
4,23,Female,6.0,8.0,0.0,3.0,Poor
5,25,Male,6.0,6.0,2.0,4.0,Good
6,25,Male,10.0,7.0,0.0,2.0,Fair
7,24,Female,7.0,5.0,2.0,2.0,Fair
8,25,Male,7.0,5.0,1.0,2.0,Fair
9,28,Male,6.5,6.0,1.0,3.0,Poor
10,28,Male,7.0,5.0,3.0,4.0,Good
11,26,Male,6.0,6.0,1.0,3.0,Poor
12,28,Female,6.0,4.0,1.0,4.0,Poor
13,28,Male,6.0,5.0,1.0,2.0,Fair
14,22,Male,6.0,8.0,1.0,3.0,Poor
15,24,Male,4.0,8.0,2.0,2.0,Fair
16,23,Male,6.0,6.0,0.0,2.0,Fair
17,23,Male,7.0,5.0,1.0,4.0,Poor
18,26,Male,6.0,4.0,2.0,4.0,Good
19,24,Male,7.0,6.0,1.0,2.0,Fair
20,24,Male,6.0,2.0,1.0,3.0,Poor
21,21,Male,6.0,4.0,1.0,3.0,Poor
22,27,Male,5.5,5.0,2.0,3.0,Poor
23,28,Female,5.0,6.0,0.0,3.0,Poor
24,23,Male,6.0,8.0,1.0,3.0,Poor
25,23,Female,7.0,7.0,2.0,4.0,Good
26,23,Female,6.0,5.0,0.0,4.0,Poor
27,25,Male,6.0,4.0,3.0,3.0,Good
28,25,Male,6.0,7.0,2.0,3.0,Good
29,24,Male,8.0,3.0,0.0,2.0,Fair
30,25,Male,6.0,3.0,3.0,4.0,Good
31,25,Male,5.0,8.0,0.0,2.0,Poor
32,25,Male,6.0,9.0,3.0,2.0,Fair
33,25,Male,6.0,5.0,1.0,2.0,Fair
34,25,Male,6.0,5.0,2.0,4.0,Good
35,25,Male,6.0,9.0,0.0,4.0,Poor
37,25,Male,5.0,8.0,0.0,3.0,Poor
38,24,Female,6.0,5.0,2.0,2.0,Fair
39,25,Male,6.5,4.0,3.0,1.0,Fair
40,27,Male,6.0,6.0,1.0,1.0,Fair
41,25,Male,6.0,9.0,2.0,3.0,Good
42,23,Male,5.0,7.0,1.0,3.0,Poor
43,25,Male,5.0,7.0,3.0,2.0,Poor
44,26,Male,6.0,7.0,1.0,1.0,Fair
46,23,Female,8.0,6.0,2.0,4.0,Good
47,28,Male,5.0,3.0,1.0,2.0,Fair
48,20,Other,8.0,2.0,0.0,3.0,Poor
49,21,Female,7.0,5.0,3.0,4.0,Good
50,19,Male,7.0,4.0,4.0,4.0,Good
51,30,Female,6.0,7.0,2.0,2.0,Fair
53,27,Other,7.0,8.0,1.0,1.0,Fair
54,24,Female,8.0,5.0,3.0,4.0,Good
55,26,Male,6.0,6.0,2.0,2.0,Fair
56,21,Female,6.0,4.0,3.0,4.0,Good
58,23,Other,6.0,7.0,1.0,1.0,Fair
59,20,Male,8.0,2.0,3.0,3.0,Good
