,Age,Gender,Major,Distance(km),Transportation_mode,Traffic,Commute_time
0,25,Male,Computer Science,11.0,Bus,High,200.0
1,25,Male,Computer Science,2.0,Walk,Low,20.0
2,25,Male,Computer Science,4.0,Bus,Medium,120.0
3,24,Female,Computer Science,4.3,Bus,High,120.0
4,25,Male,Computer Science,6.0,Bus,Medium,65.0
5,25,Male,Computer Science,9.0,Bus,Medium,90.0
6,25,Male,Computer Science,4.0,Bus,High,100.0
7,25,Male,Computer Science,16.0,Bus,High,220.0
8,25,Male,Computer Science,6.0,Bus,High,1.0
9,24,Male,Computer Science,2.0,Rickshaw,Medium,35.0
10,25,Male,Computer Science,5.0,Bus,Medium,60.0
11,25,Male,Computer Science,10.0,Car,High,75.0
12,25,Male,Computer Science,3.0,Bus,Medium,40.0
13,25,Male,Engineering,6.0,Bike,High,90.0
14,27,Male,Computer Science,15.0,Bus,Medium,180.0
15,23,Male,Computer Science,11.0,Car,High,90.0
16,25,Male,Computer Science,7.0,Bus,High,200.0
17,26,Male,Computer Science,8.5,Bus,Medium,150.0
18,26,Male,Computer Science,5.0,Bus,High,4.0
19,23,Male,Computer Science,5.0,Bus,Medium,60.0
20,25,Male,Computer Science,6.0,Bus,High,110.0
21,24,Female,Computer Science,3.0,Walk,Medium,25.0
22,25,Male,Computer Science,4.0,Bus,Low,80.0
23,25,Male,Computer Science,12.0,Bus,Medium,150.0
24,25,Male,Computer Science,5.5,Bike,High,100.0
25,26,Male,Computer Science,9.0,Car,Medium,120.0
26,27,Male,Engineering,7.0,Bus,Medium,180.0
27,24,Male,Computer Science,3.5,Rickshaw,Medium,45.0
28,25,Male,Computer Science,10.5,Car,High,95.0
29,23,Female,Computer Science,8.0,Bus,Medium,130.0
31,20,Female,Engineering,4.0,Bus,High,60.0
32,21,Female,Computer Science,10.2,Car,Medium,102.0
33,30,Male,Business Administration,7.8,Bus,Medium,93.6
34,19,Male,Engineering,12.9,Car,Low,90.3
35,26,Female,Engineering,11.6,Bus,Medium,139.2
36,24,Male,Business Administration,7.6,Bus,Low,53.2
37,18,Female,Computer Science,9.2,Car,Medium,92.0
38,18,Female,Engineering,7.9,Car,High,110.6
39,20,Female,Engineering,9.8,Bus,Medium,117.6
40,28,Female,Computer Science,4.9,Bus,Medium,58.8
41,26,Male,Engineering,11.7,Car,Low,81.9
42,29,Female,Computer Science,0.6,Walk,Low,6.0
43,19,Female,Business Administration,4.9,Car,Low,34.3
44,22,Male,Computer Science,6.3,Car,Low,44.1
45,27,Female,Computer Science,6.3,Bus,Medium,75.6
46,23,Male,Business Administration,9.7,Bus,Low,77.6
47,28,Male,Engineering,2.6,Bus,Medium,31.2
48,22,Male,Engineering,5.0,Car,High,70.0
49,25,Female,Computer Science,3.4,Car,Low,23.8
50,29,Female,Engineering,9.2,Car,Medium,92.0
51,21,Female,Computer Science,1.4,Walk,Low,14.0
52,26,Male,Computer Science,6.0,Bus,Medium,72.0
53,27,Female,Engineering,8.4,Car,High,117.6
54,25,Female,Engineering,10.1,Bus,Low,80.8
55,28,Male,Computer Science,1.6,Walk,Low,16.0
56,29,Male,Computer Science,6.9,Car,High,96.6
57,28,Female,Computer Science,13.0,Bus,High,195.0
58,28,Female,Business Administration,10.8,Bus,Medium,129.6
59,27,Male,Computer Science,7.6,Bus,Medium,91.2
60,28,Male,Engineering,2.8,Car,Low,22.4
